city,AQI,PM2.5,PM10,SO2,NO2,CO,O3,main_pollution,time
北京市,61,14,71,3,12,0.3,61,PM10,2019-02-04 00:00:00
天津市,104,41,157,8,21,0.9,53,PM10,2019-02-04 00:00:00
石家庄市,125,36,200,12,47,0.9,30,PM10,2019-02-04 00:00:00
唐山市,66,42,81,22,16,1.0,52,PM10,2019-02-04 00:00:00
秦皇岛市,55,25,60,12,22,0.9,48,PM10,2019-02-04 00:00:00
邯郸市,240,190,329,31,62,2.5,14,PM2.5,2019-02-04 00:00:00
邢台市,254,204,300,26,61,2.2,18,PM2.5,2019-02-04 00:00:00
保定市,102,42,153,6,18,0.7,54,PM10,2019-02-04 00:00:00
承德市,61,19,72,7,19,0.8,39,PM10,2019-02-04 00:00:00
沧州市,109,43,167,23,19,1.0,51,PM10,2019-02-04 00:00:00
廊坊市,68,22,85,4,16,0.5,56,PM10,2019-02-04 00:00:00
衡水市,190,143,227,24,30,1.6,56,PM2.5,2019-02-04 00:00:00
张家口市,58,22,66,9,9,0.6,63,PM10,2019-02-04 00:00:00
太原市,92,37,134,17,28,0.7,50,PM10,2019-02-04 00:00:00
大同市,103,30,156,17,10,0.5,70,PM10,2019-02-04 00:00:00
阳泉市,68,33,85,12,13,0.5,67,PM10,2019-02-04 00:00:00
长治市,60,30,70,26,36,1.0,49,PM10,2019-02-04 00:00:00
晋城市,62,14,73,12,13,0.5,76,PM10,2019-02-04 00:00:00
朔州市,85,18,119,10,7,0.4,77,PM10,2019-02-04 00:00:00
晋中市,90,59,130,72,40,1.0,30,PM10,2019-02-04 00:00:00
运城市,104,63,157,34,53,1.3,27,PM10,2019-02-04 00:00:00
忻州市,69,20,87,20,12,0.5,75,PM10,2019-02-04 00:00:00
临汾市,77,56,102,60,38,1.4,30,PM2.5,2019-02-04 00:00:00
吕梁市,89,49,127,76,26,0.8,38,PM10,2019-02-04 00:00:00
呼和浩特市,96,31,142,16,19,0.8,54,PM10,2019-02-04 00:00:00
包头市,86,44,122,28,49,1.4,29,PM10,2019-02-04 00:00:00
乌海市,77,35,104,28,20,1.0,56,PM10,2019-02-04 00:00:00
赤峰市,49,24,49,20,12,0.5,52,—,2019-02-04 00:00:00
通辽市,41,27,41,9,6,0.2,59,—,2019-02-04 00:00:00
鄂尔多斯市,80,22,110,9,12,0.6,69,PM10,2019-02-04 00:00:00
呼伦贝尔市,35,24,32,4,5,0.0,61,—,2019-02-04 00:00:00
巴彦淖尔市,100,32,150,10,8,0.6,64,PM10,2019-02-04 00:00:00
乌兰察布市,82,24,114,19,6,0.3,85,PM10,2019-02-04 00:00:00
兴安盟,30,21,27,6,7,0.3,58,—,2019-02-04 00:00:00
锡林郭勒盟,16,7,16,8,2,0.2,49,—,2019-02-04 00:00:00
阿拉善盟,63,32,76,8,6,0.5,88,PM10,2019-02-04 00:00:00
沈阳市,57,22,64,12,14,0.5,55,PM10,2019-02-04 00:00:00
大连市,58,23,66,10,10,0.6,63,PM10,2019-02-04 00:00:00
瓦房店市,62,19,74,18,20,0.7,60,PM10,2019-02-04 00:00:00
鞍山市,71,34,91,27,25,1.2,47,PM10,2019-02-04 00:00:00
抚顺市,55,9,60,10,6,0.4,67,PM10,2019-02-04 00:00:00
本溪市,59,19,68,12,10,0.8,56,PM10,2019-02-04 00:00:00
丹东市,61,32,72,12,8,0.5,62,PM10,2019-02-04 00:00:00
锦州市,32,16,32,31,16,0.8,55,—,2019-02-04 00:00:00
营口市,57,23,64,10,13,0.8,51,PM10,2019-02-04 00:00:00
阜新市,40,20,40,14,9,0.5,53,—,2019-02-04 00:00:00
辽阳市,68,28,86,10,16,0.6,47,PM10,2019-02-04 00:00:00
盘锦市,38,14,38,11,10,0.9,57,—,2019-02-04 00:00:00
铁岭市,44,12,44,5,8,0.3,62,—,2019-02-04 00:00:00
朝阳市,55,38,60,31,22,1.2,36,PM10,2019-02-04 00:00:00
葫芦岛市,29,13,29,15,10,0.6,66,—,2019-02-04 00:00:00
长春市,52,28,54,8,10,0.6,58,PM10,2019-02-04 00:00:00
吉林市,129,98,144,10,22,0.9,60,PM2.5,2019-02-04 00:00:00
四平市,71,50,92,4,8,0.5,54,PM10,2019-02-04 00:00:00
辽源市,97,72,95,36,13,0.7,56,PM2.5,2019-02-04 00:00:00
通化市,89,66,106,5,11,0.5,58,PM2.5,2019-02-04 00:00:00
白山市,102,76,122,10,7,0.8,64,PM2.5,2019-02-04 00:00:00
松原市,110,83,106,6,8,0.4,42,PM2.5,2019-02-04 00:00:00
白城市,97,72,79,11,28,0.6,70,PM2.5,2019-02-04 00:00:00
延边州,78,56,106,6,13,0.7,65,PM10,2019-02-04 00:00:00
哈尔滨市,45,24,45,31,16,0.6,48,—,2019-02-04 00:00:00
齐齐哈尔市,18,9,17,7,4,0.4,57,—,2019-02-04 00:00:00
鸡西市,54,19,58,4,8,0.6,58,PM10,2019-02-04 00:00:00
鹤岗市,34,23,34,10,5,0.3,60,—,2019-02-04 00:00:00
双鸭山市,42,29,34,6,11,0.5,45,—,2019-02-04 00:00:00
大庆市,28,15,28,9,8,0.2,64,—,2019-02-04 00:00:00
伊春市,32,22,26,4,9,0.2,50,—,2019-02-04 00:00:00
佳木斯市,33,22,33,10,8,0.6,54,—,2019-02-04 00:00:00
七台河市,66,36,82,15,13,0.4,60,PM10,2019-02-04 00:00:00
牡丹江市,62,41,74,2,8,0.4,61,PM10,2019-02-04 00:00:00
黑河市,42,22,42,12,19,0.7,38,—,2019-02-04 00:00:00
绥化市,59,42,48,4,3,0.5,40,PM2.5,2019-02-04 00:00:00
大兴安岭地区,64,46,69,26,19,0.8,36,PM2.5,2019-02-04 00:00:00
上海市,169,128,132,11,43,1.7,23,PM2.5,2019-02-04 00:00:00
南京市,180,136,162,7,48,1.4,15,PM2.5,2019-02-04 00:00:00
无锡市,148,113,135,7,32,1.8,23,PM2.5,2019-02-04 00:00:00
江阴市,193,145,170,10,38,1.8,17,PM2.5,2019-02-04 00:00:00
宜兴市,142,108,125,11,15,2.1,37,PM2.5,2019-02-04 00:00:00
徐州市,192,144,217,7,55,1.9,6,PM2.5,2019-02-04 00:00:00
常州市,145,111,138,6,35,1.4,24,PM2.5,2019-02-04 00:00:00
溧阳市,137,104,135,2,21,1.8,28,PM2.5,2019-02-04 00:00:00
金坛市,142,108,120,8,24,2.2,28,PM2.5,2019-02-04 00:00:00
苏州市,173,131,143,8,27,1.5,30,PM2.5,2019-02-04 00:00:00
常熟市,182,137,174,14,32,1.6,26,PM2.5,2019-02-04 00:00:00
张家港市,198,148,182,5,38,1.9,20,PM2.5,2019-02-04 00:00:00
昆山市,158,120,130,8,26,1.9,28,PM2.5,2019-02-04 00:00:00
吴江市,185,139,150,11,24,1.5,44,PM2.5,2019-02-04 00:00:00
